android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
android.support.v4.app.ActivityCompat: boolean invalidateOptionsMenu(android.app.Activity)
android.support.v4.app.BackStackState
android.support.v4.app.BackStackState: android.os.Parcelable$Creator CREATOR
android.support.v4.app.DialogFragment
android.support.v4.app.DialogFragment: int STYLE_NORMAL
android.support.v4.app.DialogFragment: int STYLE_NO_TITLE
android.support.v4.app.DialogFragment: int STYLE_NO_FRAME
android.support.v4.app.DialogFragment: int STYLE_NO_INPUT
android.support.v4.app.DialogFragment: java.lang.String SAVED_DIALOG_STATE_TAG
android.support.v4.app.DialogFragment: java.lang.String SAVED_STYLE
android.support.v4.app.DialogFragment: java.lang.String SAVED_THEME
android.support.v4.app.DialogFragment: java.lang.String SAVED_CANCELABLE
android.support.v4.app.DialogFragment: java.lang.String SAVED_SHOWS_DIALOG
android.support.v4.app.DialogFragment: java.lang.String SAVED_BACK_STACK_ID
android.support.v4.app.DialogFragment: int mStyle
android.support.v4.app.DialogFragment: int mTheme
android.support.v4.app.DialogFragment: boolean mCancelable
android.support.v4.app.DialogFragment: boolean mShowsDialog
android.support.v4.app.DialogFragment: int mBackStackId
android.support.v4.app.DialogFragment: android.app.Dialog mDialog
android.support.v4.app.DialogFragment: boolean mViewDestroyed
android.support.v4.app.DialogFragment: boolean mDismissed
android.support.v4.app.DialogFragment: boolean mShownByMe
android.support.v4.app.DialogFragment: DialogFragment()
android.support.v4.app.DialogFragment: void setStyle(int,int)
android.support.v4.app.DialogFragment: void show(android.support.v4.app.FragmentManager,java.lang.String)
android.support.v4.app.DialogFragment: int show(android.support.v4.app.FragmentTransaction,java.lang.String)
android.support.v4.app.DialogFragment: void dismiss()
android.support.v4.app.DialogFragment: void dismissAllowingStateLoss()
android.support.v4.app.DialogFragment: void dismissInternal(boolean)
android.support.v4.app.DialogFragment: android.app.Dialog getDialog()
android.support.v4.app.DialogFragment: int getTheme()
android.support.v4.app.DialogFragment: void setCancelable(boolean)
android.support.v4.app.DialogFragment: boolean isCancelable()
android.support.v4.app.DialogFragment: void setShowsDialog(boolean)
android.support.v4.app.DialogFragment: boolean getShowsDialog()
android.support.v4.app.DialogFragment: void onAttach(android.app.Activity)
android.support.v4.app.DialogFragment: void onDetach()
android.support.v4.app.DialogFragment: void onCreate(android.os.Bundle)
android.support.v4.app.DialogFragment: android.view.LayoutInflater getLayoutInflater(android.os.Bundle)
android.support.v4.app.DialogFragment: android.app.Dialog onCreateDialog(android.os.Bundle)
android.support.v4.app.DialogFragment: void onCancel(android.content.DialogInterface)
android.support.v4.app.DialogFragment: void onDismiss(android.content.DialogInterface)
android.support.v4.app.DialogFragment: void onActivityCreated(android.os.Bundle)
android.support.v4.app.DialogFragment: void onStart()
android.support.v4.app.DialogFragment: void onSaveInstanceState(android.os.Bundle)
android.support.v4.app.DialogFragment: void onStop()
android.support.v4.app.DialogFragment: void onDestroyView()
android.support.v4.app.Fragment: java.util.HashMap sClassMap
android.support.v4.app.Fragment: int INITIALIZING
android.support.v4.app.Fragment: int CREATED
android.support.v4.app.Fragment: int ACTIVITY_CREATED
android.support.v4.app.Fragment: int STOPPED
android.support.v4.app.Fragment: int STARTED
android.support.v4.app.Fragment: int RESUMED
android.support.v4.app.Fragment: int mState
android.support.v4.app.Fragment: android.view.View mAnimatingAway
android.support.v4.app.Fragment: int mStateAfterAnimating
android.support.v4.app.Fragment: android.os.Bundle mSavedFragmentState
android.support.v4.app.Fragment: android.util.SparseArray mSavedViewState
android.support.v4.app.Fragment: int mIndex
android.support.v4.app.Fragment: java.lang.String mWho
android.support.v4.app.Fragment: android.os.Bundle mArguments
android.support.v4.app.Fragment: android.support.v4.app.Fragment mTarget
android.support.v4.app.Fragment: int mTargetIndex
android.support.v4.app.Fragment: int mTargetRequestCode
android.support.v4.app.Fragment: boolean mAdded
android.support.v4.app.Fragment: boolean mRemoving
android.support.v4.app.Fragment: boolean mResumed
android.support.v4.app.Fragment: boolean mFromLayout
android.support.v4.app.Fragment: boolean mInLayout
android.support.v4.app.Fragment: boolean mRestored
android.support.v4.app.Fragment: int mBackStackNesting
android.support.v4.app.Fragment: android.support.v4.app.FragmentManagerImpl mFragmentManager
android.support.v4.app.Fragment: android.support.v4.app.FragmentActivity mActivity
android.support.v4.app.Fragment: android.support.v4.app.FragmentManagerImpl mChildFragmentManager
android.support.v4.app.Fragment: android.support.v4.app.Fragment mParentFragment
android.support.v4.app.Fragment: int mFragmentId
android.support.v4.app.Fragment: int mContainerId
android.support.v4.app.Fragment: java.lang.String mTag
android.support.v4.app.Fragment: boolean mHidden
android.support.v4.app.Fragment: boolean mDetached
android.support.v4.app.Fragment: boolean mRetainInstance
android.support.v4.app.Fragment: boolean mRetaining
android.support.v4.app.Fragment: boolean mHasMenu
android.support.v4.app.Fragment: boolean mMenuVisible
android.support.v4.app.Fragment: boolean mCalled
android.support.v4.app.Fragment: int mNextAnim
android.support.v4.app.Fragment: android.view.ViewGroup mContainer
android.support.v4.app.Fragment: android.view.View mView
android.support.v4.app.Fragment: android.view.View mInnerView
android.support.v4.app.Fragment: boolean mDeferStart
android.support.v4.app.Fragment: boolean mUserVisibleHint
android.support.v4.app.Fragment: android.support.v4.app.LoaderManagerImpl mLoaderManager
android.support.v4.app.Fragment: boolean mLoadersStarted
android.support.v4.app.Fragment: boolean mCheckedForLoaderManager
android.support.v4.app.Fragment: Fragment()
android.support.v4.app.Fragment: android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String)
android.support.v4.app.Fragment: android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle)
android.support.v4.app.Fragment: void restoreViewState(android.os.Bundle)
android.support.v4.app.Fragment: void setIndex(int,android.support.v4.app.Fragment)
android.support.v4.app.Fragment: boolean isInBackStack()
android.support.v4.app.Fragment: boolean equals(java.lang.Object)
android.support.v4.app.Fragment: int hashCode()
android.support.v4.app.Fragment: java.lang.String toString()
android.support.v4.app.Fragment: int getId()
android.support.v4.app.Fragment: java.lang.String getTag()
android.support.v4.app.Fragment: void setArguments(android.os.Bundle)
android.support.v4.app.Fragment: android.os.Bundle getArguments()
android.support.v4.app.Fragment: void setInitialSavedState(android.support.v4.app.Fragment$SavedState)
android.support.v4.app.Fragment: void setTargetFragment(android.support.v4.app.Fragment,int)
android.support.v4.app.Fragment: android.support.v4.app.Fragment getTargetFragment()
android.support.v4.app.Fragment: int getTargetRequestCode()
android.support.v4.app.Fragment: android.support.v4.app.FragmentActivity getActivity()
android.support.v4.app.Fragment: android.content.res.Resources getResources()
android.support.v4.app.Fragment: java.lang.CharSequence getText(int)
android.support.v4.app.Fragment: java.lang.String getString(int)
android.support.v4.app.Fragment: java.lang.String getString(int,java.lang.Object[])
android.support.v4.app.Fragment: android.support.v4.app.FragmentManager getFragmentManager()
android.support.v4.app.Fragment: android.support.v4.app.FragmentManager getChildFragmentManager()
android.support.v4.app.Fragment: android.support.v4.app.Fragment getParentFragment()
android.support.v4.app.Fragment: boolean isAdded()
android.support.v4.app.Fragment: boolean isDetached()
android.support.v4.app.Fragment: boolean isRemoving()
android.support.v4.app.Fragment: boolean isInLayout()
android.support.v4.app.Fragment: boolean isResumed()
android.support.v4.app.Fragment: boolean isVisible()
android.support.v4.app.Fragment: boolean isHidden()
android.support.v4.app.Fragment: void onHiddenChanged(boolean)
android.support.v4.app.Fragment: void setRetainInstance(boolean)
android.support.v4.app.Fragment: boolean getRetainInstance()
android.support.v4.app.Fragment: void setHasOptionsMenu(boolean)
android.support.v4.app.Fragment: void setMenuVisibility(boolean)
