# view res/layout/ebpay_layout_base_bind.xml #generated:38
-keep class android.inputmethodservice.KeyboardView { <init>(...); }

# view res/layout/activity_graduate.xml #generated:65
# view res/layout/activity_guide.xml #generated:6
# view res/layout/activity_hot.xml #generated:66
# view res/layout/activity_main.xml #generated:8
# view res/layout/activity_my_reserve.xml #generated:62
# view res/layout/activity_mycollect.xml #generated:53
# view res/layout/activity_order_message.xml #generated:54
# view res/layout/activity_product.xml #generated:17
# view res/layout/bd_wallet_sign_channel_list.xml #generated:83
# view res/layout/emojicons.xml #generated:93
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.baidu.paysdk.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.baidu.paysdk.ui.BindCardDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class com.baidu.paysdk.ui.BindCardDetailCredit2Activity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.baidu.paysdk.ui.BindCardDetailCreditActivity { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.baidu.paysdk.ui.BindCardNoActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.baidu.paysdk.ui.BindSmsActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.baidu.paysdk.ui.OrderHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.baidu.paysdk.ui.PayResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.baidu.paysdk.ui.PcPwdCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.baidu.paysdk.ui.PwdCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:290
-keep class com.baidu.paysdk.ui.PwdPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.baidu.paysdk.ui.PwdPaySmsActivity { <init>(...); }

# view res/layout/ebpay_pwdpay_payment_select.xml #generated:25
-keep class com.baidu.paysdk.ui.PwdPaymentSelectorScrollView { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.baidu.paysdk.ui.PwdSetAndConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.baidu.paysdk.ui.SelectBindCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:366
-keep class com.baidu.paysdk.ui.SignChannelListActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.baidu.paysdk.ui.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.baidu.paysdk.ui.WelcomeActivity { <init>(...); }

# view res/layout/bd_wallet_sign_channel_list.xml #generated:8
# view res/layout/ebpay_activity_bind_sms.xml #generated:9
# view res/layout/ebpay_activity_order_home.xml #generated:7
# view res/layout/ebpay_activity_pay_result.xml #generated:8
# view res/layout/ebpay_layout_base_bind.xml #generated:8
# view res/layout/ebpay_layout_bond_card_view.xml #generated:8
# view res/layout/ebpay_layout_pc_pass.xml #generated:7
# view res/layout/ebpay_layout_set_pwd.xml #generated:8
# view res/layout/ebpay_layout_setandconfirm_pwd.xml #generated:8
